ESTATURA,PESO,PESO BAJO,PESO NORMAL,SOBRE PESO 1,SOBRE PESO 2,PESO
196,50,1,0,0,0,8
166,103,0,0,0,1,1
154,98,0,0,0,1,1
163,55,1,0,0,0,8
178,53,1,0,0,0,8
184,71,1,0,0,0,8
161,83,0,0,1,0,2
189,63,1,0,0,0,8
198,114,0,1,0,0,4
193,103,0,1,0,0,4
158,111,0,0,0,1,1
152,66,0,1,0,0,4
187,47,1,0,0,0,8
181,118,0,0,0,1,1
196,79,1,0,0,0,8
176,87,0,1,0,0,4
152,89,0,0,0,1,1
154,73,0,0,1,0,2
164,110,0,0,0,1,1
172,90,0,0,1,0,2
151,113,0,0,0,1,1
159,57,1,0,0,0,8
198,51,1,0,0,0,8
184,108,0,0,1,0,2
180,74,1,0,0,0,8
190,89,0,1,0,0,4
184,57,1,0,0,0,8
181,52,1,0,0,0,8
180,104,0,0,1,0,2
198,98,0,1,0,0,4
163,72,0,1,0,0,4
191,98,0,1,0,0,4
185,53,1,0,0,0,8
166,94,0,0,1,0,2
163,72,0,1,0,0,4
181,53,1,0,0,0,8
155,61,0,1,0,0,4
168,120,0,0,0,1,1
156,93,0,0,0,1,1
152,58,0,1,0,0,4
155,66,0,1,0,0,4
155,111,0,0,0,1,1
187,56,1,0,0,0,8
199,102,0,1,0,0,4
160,82,0,0,1,0,2
179,66,1,0,0,0,8
150,106,0,0,0,1,1
186,61,1,0,0,0,8
186,110,0,0,1,0,2
190,43,1,0,0,0,8
151,89,0,0,0,1,1
177,87,0,1,0,0,4
150,94,0,0,0,1,1
154,97,0,0,0,1,1
156,41,1,0,0,0,8
176,87,0,1,0,0,4
195,75,1,0,0,0,8
159,89,0,0,0,1,1
200,110,0,1,0,0,4
188,113,0,0,1,0,2
197,65,1,0,0,0,8
152,46,1,0,0,0,8
150,51,1,0,0,0,8
159,81,0,0,1,0,2
196,108,0,1,0,0,4
186,119,0,0,1,0,2
154,83,0,0,1,0,2
184,99,0,1,0,0,4
176,85,0,1,0,0,4
169,61,1,0,0,0,8
154,71,0,1,0,0,4
166,89,0,0,1,0,2
179,44,1,0,0,0,8
182,108,0,0,1,0,2
181,62,1,0,0,0,8
161,75,0,1,0,0,4
191,92,0,1,0,0,4
187,120,0,0,1,0,2
173,54,1,0,0,0,8
191,87,1,0,0,0,8
192,96,0,1,0,0,4
181,106,0,0,1,0,2
162,90,0,0,1,0,2
171,82,0,1,0,0,4
182,72,1,0,0,0,8
172,112,0,0,0,1,1
176,42,1,0,0,0,8
195,93,0,1,0,0,4
192,113,0,0,1,0,2
195,115,0,0,1,0,2
188,115,0,0,1,0,2
165,97,0,0,0,1,1
189,74,1,0,0,0,8
157,86,0,0,1,0,2
195,55,1,0,0,0,8
170,119,0,0,0,1,1
172,47,1,0,0,0,8
187,112,0,0,1,0,2
159,72,0,1,0,0,4
164,70,0,1,0,0,4
191,66,1,0,0,0,8
155,57,1,0,0,0,8
195,100,0,1,0,0,4
170,119,0,0,0,1,1
170,59,1,0,0,0,8
150,112,0,0,0,1,1
151,84,0,0,0,1,1
160,44,1,0,0,0,8
168,51,1,0,0,0,8
168,63,1,0,0,0,8
169,80,0,1,0,0,4
180,66,1,0,0,0,8
191,120,0,0,1,0,2
152,88,0,0,0,1,1
192,54,1,0,0,0,8
190,45,1,0,0,0,8
172,73,0,1,0,0,4
196,58,1,0,0,0,8
182,63,1,0,0,0,8
167,48,1,0,0,0,8
185,108,0,0,1,0,2
161,109,0,0,0,1,1
166,66,1,0,0,0,8
171,40,1,0,0,0,8
161,112,0,0,0,1,1
173,120,0,0,0,1,1
176,58,1,0,0,0,8
165,101,0,0,0,1,1
182,69,1,0,0,0,8
180,108,0,0,1,0,2
184,50,1,0,0,0,8
173,48,1,0,0,0,8
157,63,0,1,0,0,4
161,97,0,0,0,1,1
173,84,0,1,0,0,4
160,69,0,1,0,0,4
186,68,1,0,0,0,8
152,112,0,0,0,1,1
181,74,1,0,0,0,8
197,115,0,1,0,0,4
156,61,0,1,0,0,4
164,68,0,1,0,0,4
167,88,0,0,1,0,2
184,44,1,0,0,0,8
173,95,0,0,1,0,2
180,118,0,0,0,1,1
161,73,0,1,0,0,4
153,119,0,0,0,1,1
166,102,0,0,0,1,1
190,75,1,0,0,0,8
172,47,1,0,0,0,8
198,95,0,1,0,0,4
188,62,1,0,0,0,8
176,94,0,0,1,0,2
160,114,0,0,0,1,1
154,107,0,0,0,1,1
169,44,1,0,0,0,8
181,80,0,1,0,0,4
190,107,0,1,0,0,4
157,73,0,1,0,0,4
198,44,1,0,0,0,8
181,98,0,1,0,0,4
197,44,1,0,0,0,8
170,49,1,0,0,0,8
193,109,0,1,0,0,4
154,88,0,0,0,1,1
163,42,1,0,0,0,8
154,48,1,0,0,0,8
182,87,0,1,0,0,4
152,67,0,1,0,0,4
166,70,0,1,0,0,4
156,60,0,1,0,0,4
174,111,0,0,0,1,1
178,64,1,0,0,0,8
193,80,1,0,0,0,8
181,68,1,0,0,0,8
151,113,0,0,0,1,1
186,69,1,0,0,0,8
170,72,0,1,0,0,4
174,69,1,0,0,0,8
172,47,1,0,0,0,8
185,100,0,1,0,0,4
183,119,0,0,0,1,1
172,56,1,0,0,0,8
163,113,0,0,0,1,1
178,47,1,0,0,0,8
200,43,1,0,0,0,8
160,76,0,1,0,0,4
185,73,1,0,0,0,8
164,42,1,0,0,0,8
154,81,0,0,1,0,2
164,109,0,0,0,1,1
183,96,0,1,0,0,4
191,100,0,1,0,0,4
162,112,0,0,0,1,1
164,74,0,1,0,0,4
151,101,0,0,0,1,1
181,87,0,1,0,0,4
189,54,1,0,0,0,8
179,91,0,1,0,0,4
172,98,0,0,1,0,2
169,79,0,1,0,0,4
168,108,0,0,0,1,1
169,86,0,0,1,0,2
156,44,1,0,0,0,8
159,61,0,1,0,0,4
167,84,0,0,1,0,2
159,70,0,1,0,0,4
191,87,1,0,0,0,8
175,101,0,0,1,0,2
151,110,0,0,0,1,1
153,73,0,0,1,0,2
172,77,0,1,0,0,4
192,70,1,0,0,0,8
179,70,1,0,0,0,8
164,118,0,0,0,1,1
168,83,0,1,0,0,4
186,76,1,0,0,0,8
194,101,0,1,0,0,4
179,100,0,0,1,0,2
197,72,1,0,0,0,8
155,108,0,0,0,1,1
152,79,0,0,1,0,2
164,61,1,0,0,0,8
152,116,0,0,0,1,1
172,85,0,1,0,0,4
162,102,0,0,0,1,1
165,46,1,0,0,0,8
152,90,0,0,0,1,1
176,111,0,0,0,1,1
176,42,1,0,0,0,8
176,58,1,0,0,0,8
152,79,0,0,1,0,2
195,44,1,0,0,0,8
153,117,0,0,0,1,1
177,50,1,0,0,0,8
178,42,1,0,0,0,8
197,99,0,1,0,0,4
165,89,0,0,1,0,2
184,93,0,1,0,0,4
196,89,1,0,0,0,8
153,41,1,0,0,0,8
163,111,0,0,0,1,1
199,101,0,1,0,0,4
191,47,1,0,0,0,8
178,87,0,1,0,0,4
174,117,0,0,0,1,1
184,66,1,0,0,0,8
165,62,1,0,0,0,8
185,41,1,0,0,0,8
161,55,1,0,0,0,8
189,65,1,0,0,0,8
162,94,0,0,0,1,1
157,77,0,0,1,0,2
193,80,1,0,0,0,8
183,43,1,0,0,0,8
181,50,1,0,0,0,8
182,95,0,1,0,0,4
167,60,1,0,0,0,8
200,75,1,0,0,0,8
154,109,0,0,0,1,1
191,51,1,0,0,0,8
154,60,0,1,0,0,4
161,81,0,0,1,0,2
155,78,0,0,1,0,2
192,112,0,0,1,0,2
156,77,0,0,1,0,2
190,78,1,0,0,0,8
196,109,0,1,0,0,4
193,86,1,0,0,0,8
156,94,0,0,0,1,1
170,95,0,0,1,0,2
179,62,1,0,0,0,8
150,115,0,0,0,1,1
159,92,0,0,0,1,1
158,101,0,0,0,1,1
161,104,0,0,0,1,1
171,88,0,0,1,0,2
174,83,0,1,0,0,4
164,88,0,0,1,0,2
174,61,1,0,0,0,8
156,113,0,0,0,1,1
164,40,1,0,0,0,8
162,116,0,0,0,1,1
194,73,1,0,0,0,8
192,98,0,1,0,0,4
162,65,0,1,0,0,4
154,54,1,0,0,0,8
180,46,1,0,0,0,8
184,89,0,1,0,0,4
158,51,1,0,0,0,8
196,118,0,0,1,0,2
186,91,0,1,0,0,4
158,98,0,0,0,1,1
155,50,1,0,0,0,8
181,55,1,0,0,0,8
162,83,0,0,1,0,2
185,52,1,0,0,0,8
178,53,1,0,0,0,8
157,51,1,0,0,0,8
167,49,1,0,0,0,8
180,53,1,0,0,0,8
172,113,0,0,0,1,1
200,79,1,0,0,0,8
169,102,0,0,0,1,1
152,48,1,0,0,0,8
182,107,0,0,1,0,2
163,44,1,0,0,0,8
158,79,0,0,1,0,2
174,88,0,1,0,0,4
182,44,1,0,0,0,8
158,114,0,0,0,1,1
199,55,1,0,0,0,8
197,73,1,0,0,0,8
196,46,1,0,0,0,8
152,69,0,1,0,0,4
178,110,0,0,1,0,2
154,67,0,1,0,0,4
169,52,1,0,0,0,8
189,52,1,0,0,0,8
192,40,1,0,0,0,8
193,96,0,1,0,0,4
179,86,0,1,0,0,4
179,68,1,0,0,0,8
166,64,1,0,0,0,8
189,42,1,0,0,0,8
158,51,1,0,0,0,8
153,94,0,0,0,1,1
177,97,0,0,1,0,2
194,83,1,0,0,0,8
154,117,0,0,0,1,1
189,57,1,0,0,0,8
161,50,1,0,0,0,8
170,52,1,0,0,0,8
157,89,0,0,0,1,1
182,68,1,0,0,0,8
175,78,0,1,0,0,4
172,83,0,1,0,0,4
171,50,1,0,0,0,8
191,103,0,1,0,0,4
164,101,0,0,0,1,1
197,94,0,1,0,0,4
181,51,1,0,0,0,8
187,90,0,1,0,0,4
185,58,1,0,0,0,8
165,88,0,0,1,0,2
173,50,1,0,0,0,8
153,77,0,0,1,0,2
158,115,0,0,0,1,1
166,82,0,1,0,0,4
177,65,1,0,0,0,8
175,91,0,1,0,0,4
188,102,0,1,0,0,4
166,100,0,0,0,1,1
154,98,0,0,0,1,1
153,96,0,0,0,1,1
193,92,0,1,0,0,4
200,102,0,1,0,0,4
175,69,1,0,0,0,8
154,71,0,1,0,0,4
151,83,0,0,0,1,1
193,103,0,1,0,0,4
156,77,0,0,1,0,2
191,116,0,0,1,0,2
158,46,1,0,0,0,8
192,117,0,0,1,0,2
161,81,0,0,1,0,2
187,115,0,0,1,0,2
166,91,0,0,1,0,2
162,114,0,0,0,1,1
155,110,0,0,0,1,1
154,77,0,0,1,0,2
155,117,0,0,0,1,1
170,87,0,0,1,0,2
181,97,0,1,0,0,4
170,43,1,0,0,0,8
166,49,1,0,0,0,8
186,59,1,0,0,0,8
191,75,1,0,0,0,8
174,95,0,0,1,0,2
185,76,1,0,0,0,8
194,83,1,0,0,0,8
177,110,0,0,0,1,1
164,105,0,0,0,1,1
188,120,0,0,1,0,2
193,45,1,0,0,0,8
151,61,0,1,0,0,4
168,72,0,1,0,0,4
193,82,1,0,0,0,8
199,77,1,0,0,0,8
184,41,1,0,0,0,8
170,116,0,0,0,1,1
173,80,0,1,0,0,4
196,113,0,1,0,0,4
168,78,0,1,0,0,4
167,98,0,0,0,1,1
155,114,0,0,0,1,1
182,92,0,1,0,0,4
173,57,1,0,0,0,8
174,117,0,0,0,1,1
168,86,0,0,1,0,2
150,71,0,0,1,0,2
159,65,0,1,0,0,4
195,99,0,1,0,0,4
179,77,0,1,0,0,4
156,59,0,1,0,0,4
154,87,0,0,0,1,1
187,90,0,1,0,0,4
170,75,0,1,0,0,4
181,55,1,0,0,0,8
185,81,1,0,0,0,8
166,57,1,0,0,0,8
161,102,0,0,0,1,1
162,77,0,1,0,0,4
185,86,0,1,0,0,4
197,94,0,1,0,0,4
173,119,0,0,0,1,1
184,115,0,0,1,0,2
191,75,1,0,0,0,8
188,67,1,0,0,0,8
180,116,0,0,0,1,1
158,86,0,0,1,0,2
171,80,0,1,0,0,4
153,105,0,0,0,1,1
165,82,0,0,1,0,2
184,102,0,0,1,0,2
173,120,0,0,0,1,1
185,59,1,0,0,0,8
180,90,0,1,0,0,4
153,75,0,0,1,0,2
174,96,0,0,1,0,2
171,77,0,1,0,0,4
163,77,0,1,0,0,4
152,54,1,0,0,0,8
174,56,1,0,0,0,8
158,43,1,0,0,0,8
173,106,0,0,0,1,1
159,103,0,0,0,1,1
197,61,1,0,0,0,8
170,45,1,0,0,0,8
163,89,0,0,1,0,2
174,86,0,1,0,0,4
199,81,1,0,0,0,8
151,103,0,0,0,1,1
169,58,1,0,0,0,8
192,73,1,0,0,0,8
152,89,0,0,0,1,1
164,71,0,1,0,0,4
176,95,0,0,1,0,2
195,65,1,0,0,0,8
200,55,1,0,0,0,8
187,97,0,1,0,0,4
173,96,0,0,1,0,2
166,95,0,0,1,0,2
193,114,0,0,1,0,2
163,79,0,1,0,0,4
174,54,1,0,0,0,8
178,65,1,0,0,0,8
198,107,0,1,0,0,4
168,75,0,1,0,0,4
183,86,0,1,0,0,4
156,101,0,0,0,1,1
186,100,0,1,0,0,4
197,79,1,0,0,0,8
196,111,0,1,0,0,4
157,115,0,0,0,1,1
165,93,0,0,1,0,2
150,48,1,0,0,0,8
198,110,0,1,0,0,4
153,53,1,0,0,0,8
155,90,0,0,0,1,1
155,41,1,0,0,0,8
157,99,0,0,0,1,1
188,44,1,0,0,0,8
163,102,0,0,0,1,1
173,50,1,0,0,0,8
168,86,0,0,1,0,2
154,66,0,1,0,0,4
189,99,0,1,0,0,4
180,49,1,0,0,0,8
170,104,0,0,0,1,1
183,120,0,0,0,1,1
192,84,1,0,0,0,8
177,62,1,0,0,0,8
163,100,0,0,0,1,1
154,61,0,1,0,0,4
152,74,0,0,1,0,2
186,78,1,0,0,0,8
161,45,1,0,0,0,8
181,61,1,0,0,0,8
198,101,0,1,0,0,4
174,98,0,0,1,0,2
199,72,1,0,0,0,8
179,61,1,0,0,0,8
160,108,0,0,0,1,1
153,65,0,1,0,0,4
180,90,0,1,0,0,4
172,70,1,0,0,0,8
167,97,0,0,1,0,2
167,109,0,0,0,1,1
199,63,1,0,0,0,8
188,40,1,0,0,0,8
168,103,0,0,0,1,1
191,105,0,1,0,0,4
197,86,1,0,0,0,8
187,110,0,0,1,0,2
193,75,1,0,0,0,8
185,60,1,0,0,0,8
162,113,0,0,0,1,1
194,79,1,0,0,0,8
150,51,1,0,0,0,8
195,70,1,0,0,0,8
178,73,1,0,0,0,8
164,74,0,1,0,0,4
183,58,1,0,0,0,8
171,97,0,0,1,0,2
193,102,0,1,0,0,4
186,53,1,0,0,0,8
162,105,0,0,0,1,1
171,45,1,0,0,0,8
193,44,1,0,0,0,8
193,100,0,1,0,0,4
154,120,0,0,0,1,1
187,94,0,1,0,0,4
180,87,0,1,0,0,4
192,78,1,0,0,0,8
163,83,0,0,1,0,2
192,102,0,1,0,0,4
182,94,0,1,0,0,4
183,83,0,1,0,0,4
163,75,0,1,0,0,4
188,77,1,0,0,0,8
158,88,0,0,0,1,1
196,110,0,1,0,0,4
193,107,0,1,0,0,4
174,80,0,1,0,0,4
182,116,0,0,0,1,1
154,87,0,0,0,1,1
153,101,0,0,0,1,1
187,41,1,0,0,0,8
174,40,1,0,0,0,8
174,44,1,0,0,0,8
192,95,0,1,0,0,4
187,106,0,0,1,0,2
188,90,0,1,0,0,4
164,70,0,1,0,0,4
178,109,0,0,1,0,2
161,73,0,1,0,0,4
150,53,1,0,0,0,8
174,120,0,0,0,1,1
189,94,0,1,0,0,4
167,119,0,0,0,1,1
184,72,1,0,0,0,8
159,66,0,1,0,0,4
185,52,1,0,0,0,8
182,55,1,0,0,0,8
153,91,0,0,0,1,1
188,66,1,0,0,0,8
184,83,0,1,0,0,4
155,100,0,0,0,1,1
182,55,1,0,0,0,8
160,69,0,1,0,0,4
188,91,0,1,0,0,4
195,48,1,0,0,0,8
199,85,1,0,0,0,8
169,79,0,1,0,0,4
162,106,0,0,0,1,1
190,50,1,0,0,0,8
199,98,0,1,0,0,4
170,76,0,1,0,0,4
190,112,0,0,1,0,2
191,106,0,1,0,0,4
180,69,1,0,0,0,8
175,51,1,0,0,0,8
166,87,0,0,1,0,2
164,49,1,0,0,0,8
181,76,1,0,0,0,8
163,106,0,0,0,1,1
177,116,0,0,0,1,1
173,113,0,0,0,1,1
180,64,1,0,0,0,8
169,95,0,0,1,0,2
156,53,1,0,0,0,8
161,79,0,0,1,0,2
164,67,0,1,0,0,4
153,109,0,0,0,1,1
185,120,0,0,0,1,1
183,98,0,1,0,0,4
195,102,0,1,0,0,4
158,74,0,1,0,0,4
174,94,0,0,1,0,2
174,55,1,0,0,0,8
167,50,1,0,0,0,8
170,115,0,0,0,1,1
161,68,0,1,0,0,4
186,66,1,0,0,0,8
194,71,1,0,0,0,8
151,42,1,0,0,0,8
150,75,0,0,1,0,2
197,74,1,0,0,0,8
199,59,1,0,0,0,8
154,58,0,1,0,0,4
175,109,0,0,0,1,1
184,57,1,0,0,0,8
164,83,0,0,1,0,2
163,118,0,0,0,1,1
170,44,1,0,0,0,8
186,42,1,0,0,0,8
195,86,1,0,0,0,8
164,75,0,1,0,0,4
150,52,1,0,0,0,8
190,45,1,0,0,0,8
180,69,1,0,0,0,8
167,68,0,1,0,0,4
196,44,1,0,0,0,8
185,52,1,0,0,0,8
171,101,0,0,1,0,2
195,50,1,0,0,0,8
156,93,0,0,0,1,1
157,77,0,0,1,0,2
196,81,1,0,0,0,8
186,53,1,0,0,0,8
163,52,1,0,0,0,8
178,55,1,0,0,0,8
158,78,0,0,1,0,2
180,114,0,0,0,1,1
153,103,0,0,0,1,1
185,65,1,0,0,0,8
195,114,0,1,0,0,4
183,68,1,0,0,0,8
154,109,0,0,0,1,1
180,112,0,0,1,0,2
179,82,0,1,0,0,4
189,42,1,0,0,0,8
151,64,0,1,0,0,4
151,107,0,0,0,1,1
166,66,1,0,0,0,8
171,104,0,0,0,1,1
197,93,1,0,0,0,8
180,98,0,0,1,0,2
189,47,1,0,0,0,8
187,120,0,0,1,0,2
169,40,1,0,0,0,8
190,116,0,0,1,0,2
165,58,1,0,0,0,8
167,119,0,0,0,1,1
178,44,1,0,0,0,8
170,82,0,1,0,0,4
181,42,1,0,0,0,8
175,120,0,0,0,1,1
190,91,0,1,0,0,4
175,52,1,0,0,0,8
180,57,1,0,0,0,8
175,120,0,0,0,1,1
160,81,0,0,1,0,2
180,108,0,0,1,0,2
162,114,0,0,0,1,1
187,55,1,0,0,0,8
176,76,0,1,0,0,4
185,91,0,1,0,0,4
182,51,1,0,0,0,8
179,79,0,1,0,0,4
185,89,0,1,0,0,4
170,50,1,0,0,0,8
166,115,0,0,0,1,1
189,118,0,0,1,0,2
182,59,1,0,0,0,8
197,108,0,1,0,0,4
190,75,1,0,0,0,8
169,62,1,0,0,0,8
165,44,1,0,0,0,8
195,57,1,0,0,0,8
190,46,1,0,0,0,8
168,100,0,0,0,1,1
159,43,1,0,0,0,8
160,105,0,0,0,1,1
155,69,0,1,0,0,4
197,96,0,1,0,0,4
194,113,0,0,1,0,2
176,58,1,0,0,0,8
159,78,0,0,1,0,2
182,108,0,0,1,0,2
179,49,1,0,0,0,8
167,77,0,1,0,0,4
180,83,0,1,0,0,4
183,111,0,0,1,0,2
192,86,1,0,0,0,8
165,117,0,0,0,1,1
181,54,1,0,0,0,8
181,101,0,0,1,0,2
188,41,1,0,0,0,8
176,75,0,1,0,0,4
154,46,1,0,0,0,8
181,76,1,0,0,0,8
164,101,0,0,0,1,1
189,40,1,0,0,0,8
195,110,0,1,0,0,4
165,118,0,0,0,1,1
174,50,1,0,0,0,8
166,60,1,0,0,0,8
178,86,0,1,0,0,4
164,62,1,0,0,0,8
156,65,0,1,0,0,4
175,84,0,1,0,0,4
151,56,0,1,0,0,4
160,78,0,0,1,0,2
160,93,0,0,0,1,1
196,46,1,0,0,0,8
192,108,0,1,0,0,4
185,42,1,0,0,0,8
193,115,0,0,1,0,2
180,55,1,0,0,0,8
160,80,0,0,1,0,2
173,42,1,0,0,0,8
199,79,1,0,0,0,8
180,73,1,0,0,0,8
157,62,0,1,0,0,4
157,53,1,0,0,0,8
179,63,1,0,0,0,8
152,118,0,0,0,1,1
160,68,0,1,0,0,4
151,50,1,0,0,0,8
174,100,0,0,1,0,2
152,114,0,0,0,1,1
195,64,1,0,0,0,8
190,64,1,0,0,0,8
164,49,1,0,0,0,8
159,55,1,0,0,0,8
160,111,0,0,0,1,1
157,60,0,1,0,0,4
189,98,0,1,0,0,4
184,117,0,0,1,0,2
170,72,0,1,0,0,4
