ESTATURA,PESO,PESO BAJO,PESO NORMAL,SOBRE PESO 1,SOBRE PESO 2,PESO
157,66,0,1,0,0,4
167,67,0,1,0,0,4
196,79,1,0,0,0,8
170,117,0,0,0,1,1
198,64,1,0,0,0,8
171,107,0,0,0,1,1
153,48,1,0,0,0,8
193,55,1,0,0,0,8
163,106,0,0,0,1,1
153,97,0,0,0,1,1
161,76,0,1,0,0,4
179,71,1,0,0,0,8
168,49,1,0,0,0,8
161,54,1,0,0,0,8
161,41,1,0,0,0,8
165,54,1,0,0,0,8
181,60,1,0,0,0,8
191,44,1,0,0,0,8
154,97,0,0,0,1,1
194,107,0,1,0,0,4
189,55,1,0,0,0,8
157,52,1,0,0,0,8
179,110,0,0,1,0,2
175,95,0,0,1,0,2
171,62,1,0,0,0,8
185,70,1,0,0,0,8
197,67,1,0,0,0,8
183,81,0,1,0,0,4
154,64,0,1,0,0,4
175,92,0,0,1,0,2
191,52,1,0,0,0,8
191,111,0,0,1,0,2
182,81,0,1,0,0,4
190,54,1,0,0,0,8
184,61,1,0,0,0,8
172,68,1,0,0,0,8
171,94,0,0,1,0,2
181,69,1,0,0,0,8
185,82,1,0,0,0,8
150,64,0,1,0,0,4
156,64,0,1,0,0,4
171,85,0,1,0,0,4
152,69,0,1,0,0,4
192,85,1,0,0,0,8
180,102,0,0,1,0,2
171,104,0,0,0,1,1
172,83,0,1,0,0,4
181,78,1,0,0,0,8
177,88,0,1,0,0,4
178,45,1,0,0,0,8
186,88,0,1,0,0,4
165,95,0,0,1,0,2
160,52,1,0,0,0,8
170,115,0,0,0,1,1
190,91,0,1,0,0,4
183,58,1,0,0,0,8
178,84,0,1,0,0,4
189,56,1,0,0,0,8
182,49,1,0,0,0,8
173,42,1,0,0,0,8
177,91,0,1,0,0,4
185,108,0,0,1,0,2
176,88,0,1,0,0,4
172,99,0,0,1,0,2
152,65,0,1,0,0,4
151,106,0,0,0,1,1
152,118,0,0,0,1,1
185,112,0,0,1,0,2
151,54,1,0,0,0,8
170,79,0,1,0,0,4
200,61,1,0,0,0,8
195,108,0,1,0,0,4
166,99,0,0,0,1,1
167,94,0,0,1,0,2
158,69,0,1,0,0,4
197,80,1,0,0,0,8
190,47,1,0,0,0,8
166,98,0,0,0,1,1
182,104,0,0,1,0,2
158,97,0,0,0,1,1
182,83,0,1,0,0,4
198,118,0,0,1,0,2
196,100,0,1,0,0,4
165,42,1,0,0,0,8
165,96,0,0,0,1,1
188,60,1,0,0,0,8
150,59,0,1,0,0,4
151,113,0,0,0,1,1
193,40,1,0,0,0,8
164,119,0,0,0,1,1
151,86,0,0,0,1,1
181,109,0,0,1,0,2
164,99,0,0,0,1,1
150,69,0,0,1,0,2
177,74,1,0,0,0,8
195,119,0,0,1,0,2
167,102,0,0,0,1,1
150,60,0,1,0,0,4
175,57,1,0,0,0,8
200,65,1,0,0,0,8
174,59,1,0,0,0,8
194,117,0,0,1,0,2
188,108,0,0,1,0,2
183,59,1,0,0,0,8
198,111,0,1,0,0,4
175,117,0,0,0,1,1
190,54,1,0,0,0,8
183,46,1,0,0,0,8
190,91,0,1,0,0,4
153,52,1,0,0,0,8
190,64,1,0,0,0,8
152,103,0,0,0,1,1
174,70,1,0,0,0,8
183,85,0,1,0,0,4
174,67,1,0,0,0,8
184,80,1,0,0,0,8
197,109,0,1,0,0,4
159,66,0,1,0,0,4
192,102,0,1,0,0,4
156,73,0,1,0,0,4
181,59,1,0,0,0,8
198,74,1,0,0,0,8
155,97,0,0,0,1,1
172,57,1,0,0,0,8
190,40,1,0,0,0,8
186,64,1,0,0,0,8
184,42,1,0,0,0,8
167,75,0,1,0,0,4
168,72,0,1,0,0,4
179,99,0,0,1,0,2
191,77,1,0,0,0,8
196,108,0,1,0,0,4
174,89,0,1,0,0,4
177,66,1,0,0,0,8
178,69,1,0,0,0,8
185,115,0,0,1,0,2
180,93,0,1,0,0,4
177,87,0,1,0,0,4
164,92,0,0,1,0,2
170,62,1,0,0,0,8
199,116,0,1,0,0,4
167,82,0,1,0,0,4
170,91,0,0,1,0,2
190,114,0,0,1,0,2
186,70,1,0,0,0,8
186,120,0,0,1,0,2
172,116,0,0,0,1,1
171,108,0,0,0,1,1
199,120,0,0,1,0,2
162,108,0,0,0,1,1
168,79,0,1,0,0,4
169,104,0,0,0,1,1
195,40,1,0,0,0,8
157,78,0,0,1,0,2
196,76,1,0,0,0,8
169,50,1,0,0,0,8
182,67,1,0,0,0,8
168,113,0,0,0,1,1
179,75,1,0,0,0,8
165,93,0,0,1,0,2
195,65,1,0,0,0,8
183,68,1,0,0,0,8
177,43,1,0,0,0,8
197,105,0,1,0,0,4
186,56,1,0,0,0,8
160,118,0,0,0,1,1
160,102,0,0,0,1,1
190,92,0,1,0,0,4
189,108,0,0,1,0,2
152,97,0,0,0,1,1
183,110,0,0,1,0,2
176,64,1,0,0,0,8
198,54,1,0,0,0,8
156,85,0,0,1,0,2
187,88,0,1,0,0,4
168,63,1,0,0,0,8
152,96,0,0,0,1,1
190,77,1,0,0,0,8
167,79,0,1,0,0,4
162,55,1,0,0,0,8
200,90,1,0,0,0,8
155,61,0,1,0,0,4
160,90,0,0,0,1,1
152,75,0,0,1,0,2
176,63,1,0,0,0,8
167,65,1,0,0,0,8
183,55,1,0,0,0,8
176,79,0,1,0,0,4
194,105,0,1,0,0,4
198,49,1,0,0,0,8
197,81,1,0,0,0,8
185,62,1,0,0,0,8
158,86,0,0,1,0,2
180,67,1,0,0,0,8
170,72,0,1,0,0,4
183,103,0,0,1,0,2
188,91,0,1,0,0,4
192,105,0,1,0,0,4
155,106,0,0,0,1,1
185,54,1,0,0,0,8
152,110,0,0,0,1,1
174,40,1,0,0,0,8
170,93,0,0,1,0,2
195,110,0,1,0,0,4
161,53,1,0,0,0,8
200,85,1,0,0,0,8
150,99,0,0,0,1,1
156,82,0,0,1,0,2
165,70,0,1,0,0,4
183,75,1,0,0,0,8
200,80,1,0,0,0,8
194,73,1,0,0,0,8
194,118,0,0,1,0,2
151,93,0,0,0,1,1
183,63,1,0,0,0,8
155,54,1,0,0,0,8
151,110,0,0,0,1,1
182,63,1,0,0,0,8
160,100,0,0,0,1,1
174,62,1,0,0,0,8
158,111,0,0,0,1,1
186,60,1,0,0,0,8
167,88,0,0,1,0,2
181,112,0,0,1,0,2
151,58,0,1,0,0,4
195,47,1,0,0,0,8
176,58,1,0,0,0,8
165,62,1,0,0,0,8
173,102,0,0,1,0,2
189,59,1,0,0,0,8
152,42,1,0,0,0,8
165,116,0,0,0,1,1
160,55,1,0,0,0,8
157,86,0,0,1,0,2
151,95,0,0,0,1,1
195,92,0,1,0,0,4
160,68,0,1,0,0,4
177,78,0,1,0,0,4
166,44,1,0,0,0,8
194,119,0,0,1,0,2
152,81,0,0,0,1,1
194,67,1,0,0,0,8
152,119,0,0,0,1,1
174,87,0,1,0,0,4
182,67,1,0,0,0,8
166,118,0,0,0,1,1
196,97,0,1,0,0,4
162,96,0,0,0,1,1
154,40,1,0,0,0,8
173,84,0,1,0,0,4
190,84,1,0,0,0,8
164,72,0,1,0,0,4
170,61,1,0,0,0,8
186,53,1,0,0,0,8
168,43,1,0,0,0,8
172,44,1,0,0,0,8
183,40,1,0,0,0,8
197,90,1,0,0,0,8
188,55,1,0,0,0,8
185,93,0,1,0,0,4
189,110,0,0,1,0,2
194,109,0,1,0,0,4
154,43,1,0,0,0,8
150,41,1,0,0,0,8
193,116,0,0,1,0,2
185,56,1,0,0,0,8
176,82,0,1,0,0,4
157,51,1,0,0,0,8
166,96,0,0,1,0,2
161,83,0,0,1,0,2
158,106,0,0,0,1,1
178,44,1,0,0,0,8
200,52,1,0,0,0,8
151,76,0,0,1,0,2
177,118,0,0,0,1,1
158,53,1,0,0,0,8
175,90,0,1,0,0,4
183,67,1,0,0,0,8
173,60,1,0,0,0,8
196,66,1,0,0,0,8
177,76,0,1,0,0,4
196,110,0,1,0,0,4
193,115,0,0,1,0,2
194,115,0,0,1,0,2
183,114,0,0,1,0,2
181,87,0,1,0,0,4
156,112,0,0,0,1,1
159,86,0,0,1,0,2
168,46,1,0,0,0,8
165,58,1,0,0,0,8
171,65,1,0,0,0,8
153,62,0,1,0,0,4
174,64,1,0,0,0,8
152,106,0,0,0,1,1
191,59,1,0,0,0,8
193,72,1,0,0,0,8
173,47,1,0,0,0,8
159,41,1,0,0,0,8
161,49,1,0,0,0,8
188,120,0,0,1,0,2
160,112,0,0,0,1,1
193,52,1,0,0,0,8
174,82,0,1,0,0,4
198,72,1,0,0,0,8
195,105,0,1,0,0,4
192,86,1,0,0,0,8
176,42,1,0,0,0,8
188,92,0,1,0,0,4
181,107,0,0,1,0,2
185,120,0,0,0,1,1
199,99,0,1,0,0,4
155,106,0,0,0,1,1
156,67,0,1,0,0,4
173,92,0,0,1,0,2
193,56,1,0,0,0,8
169,92,0,0,1,0,2
155,40,1,0,0,0,8
185,78,1,0,0,0,8
161,118,0,0,0,1,1
178,58,1,0,0,0,8
193,55,1,0,0,0,8
197,91,1,0,0,0,8
191,83,1,0,0,0,8
166,49,1,0,0,0,8
192,93,0,1,0,0,4
170,89,0,0,1,0,2
188,76,1,0,0,0,8
153,100,0,0,0,1,1
193,67,1,0,0,0,8
154,62,0,1,0,0,4
163,95,0,0,0,1,1
188,59,1,0,0,0,8
190,89,0,1,0,0,4
193,114,0,0,1,0,2
188,65,1,0,0,0,8
159,114,0,0,0,1,1
199,68,1,0,0,0,8
181,74,1,0,0,0,8
191,51,1,0,0,0,8
186,112,0,0,1,0,2
186,50,1,0,0,0,8
196,65,1,0,0,0,8
171,88,0,0,1,0,2
199,42,1,0,0,0,8
159,102,0,0,0,1,1
196,93,0,1,0,0,4
193,51,1,0,0,0,8
155,120,0,0,0,1,1
191,81,1,0,0,0,8
161,115,0,0,0,1,1
172,109,0,0,0,1,1
176,84,0,1,0,0,4
177,79,0,1,0,0,4
199,87,1,0,0,0,8
156,75,0,0,1,0,2
150,85,0,0,0,1,1
183,61,1,0,0,0,8
182,105,0,0,1,0,2
155,65,0,1,0,0,4
168,60,1,0,0,0,8
182,99,0,1,0,0,4
200,95,1,0,0,0,8
175,103,0,0,1,0,2
159,85,0,0,1,0,2
174,62,1,0,0,0,8
154,72,0,0,1,0,2
165,92,0,0,1,0,2
186,67,1,0,0,0,8
187,120,0,0,1,0,2
192,96,0,1,0,0,4
154,67,0,1,0,0,4
162,44,1,0,0,0,8
155,81,0,0,1,0,2
150,113,0,0,0,1,1
183,120,0,0,0,1,1
186,73,1,0,0,0,8
171,69,1,0,0,0,8
154,117,0,0,0,1,1
182,67,1,0,0,0,8
173,102,0,0,1,0,2
192,93,0,1,0,0,4
163,48,1,0,0,0,8
173,68,1,0,0,0,8
167,64,1,0,0,0,8
195,95,0,1,0,0,4
151,61,0,1,0,0,4
184,56,1,0,0,0,8
184,86,0,1,0,0,4
194,41,1,0,0,0,8
189,73,1,0,0,0,8
187,87,0,1,0,0,4
189,78,1,0,0,0,8
165,80,0,1,0,0,4
195,93,0,1,0,0,4
171,101,0,0,1,0,2
184,44,1,0,0,0,8
153,100,0,0,0,1,1
155,100,0,0,0,1,1
200,98,0,1,0,0,4
174,91,0,0,1,0,2
157,118,0,0,0,1,1
186,41,1,0,0,0,8
182,70,1,0,0,0,8
197,88,1,0,0,0,8
161,70,0,1,0,0,4
196,119,0,0,1,0,2
180,71,1,0,0,0,8
162,86,0,0,1,0,2
151,54,1,0,0,0,8
178,44,1,0,0,0,8
170,67,1,0,0,0,8
161,82,0,0,1,0,2
186,112,0,0,1,0,2
162,59,1,0,0,0,8
195,73,1,0,0,0,8
184,101,0,1,0,0,4
176,108,0,0,1,0,2
189,42,1,0,0,0,8
175,104,0,0,1,0,2
170,70,0,1,0,0,4
169,103,0,0,0,1,1
155,91,0,0,0,1,1
192,58,1,0,0,0,8
189,48,1,0,0,0,8
192,72,1,0,0,0,8
155,78,0,0,1,0,2
194,72,1,0,0,0,8
152,76,0,0,1,0,2
188,58,1,0,0,0,8
181,55,1,0,0,0,8
195,105,0,1,0,0,4
183,71,1,0,0,0,8
174,101,0,0,1,0,2
159,65,0,1,0,0,4
166,97,0,0,0,1,1
195,78,1,0,0,0,8
182,117,0,0,0,1,1
192,89,0,1,0,0,4
189,95,0,1,0,0,4
151,113,0,0,0,1,1
168,56,1,0,0,0,8
164,76,0,1,0,0,4
179,81,0,1,0,0,4
187,99,0,1,0,0,4
163,104,0,0,0,1,1
182,64,1,0,0,0,8
157,56,1,0,0,0,8
161,87,0,0,1,0,2
189,40,1,0,0,0,8
187,109,0,0,1,0,2
186,102,0,1,0,0,4
178,48,1,0,0,0,8
181,97,0,1,0,0,4
159,79,0,0,1,0,2
153,106,0,0,0,1,1
150,55,0,1,0,0,4
179,94,0,1,0,0,4
166,97,0,0,0,1,1
154,103,0,0,0,1,1
171,76,0,1,0,0,4
186,79,1,0,0,0,8
161,70,0,1,0,0,4
163,101,0,0,0,1,1
198,117,0,1,0,0,4
173,80,0,1,0,0,4
192,118,0,0,1,0,2
197,76,1,0,0,0,8
170,73,0,1,0,0,4
169,83,0,1,0,0,4
183,50,1,0,0,0,8
164,68,0,1,0,0,4
200,66,1,0,0,0,8
158,61,0,1,0,0,4
173,112,0,0,0,1,1
170,79,0,1,0,0,4
151,87,0,0,0,1,1
158,57,1,0,0,0,8
171,62,1,0,0,0,8
156,46,1,0,0,0,8
199,43,1,0,0,0,8
177,117,0,0,0,1,1
169,92,0,0,1,0,2
179,117,0,0,0,1,1
162,63,0,1,0,0,4
198,107,0,1,0,0,4
182,66,1,0,0,0,8
157,94,0,0,0,1,1
169,68,1,0,0,0,8
197,117,0,0,1,0,2
161,58,1,0,0,0,8
178,51,1,0,0,0,8
165,113,0,0,0,1,1
185,72,1,0,0,0,8
150,91,0,0,0,1,1
192,46,1,0,0,0,8
174,51,1,0,0,0,8
199,100,0,1,0,0,4
161,112,0,0,0,1,1
190,71,1,0,0,0,8
186,63,1,0,0,0,8
171,61,1,0,0,0,8
174,89,0,1,0,0,4
183,77,1,0,0,0,8
185,47,1,0,0,0,8
158,96,0,0,0,1,1
150,44,1,0,0,0,8
190,55,1,0,0,0,8
161,44,1,0,0,0,8
159,48,1,0,0,0,8
184,91,0,1,0,0,4
174,82,0,1,0,0,4
178,93,0,1,0,0,4
159,56,1,0,0,0,8
166,97,0,0,0,1,1
183,80,1,0,0,0,8
188,78,1,0,0,0,8
182,103,0,0,1,0,2
197,114,0,1,0,0,4
157,90,0,0,0,1,1
187,85,0,1,0,0,4
158,94,0,0,0,1,1
189,41,1,0,0,0,8
199,47,1,0,0,0,8
174,99,0,0,1,0,2
199,105,0,1,0,0,4
163,80,0,0,1,0,2
151,77,0,0,1,0,2
183,44,1,0,0,0,8
196,57,1,0,0,0,8
183,59,1,0,0,0,8
183,83,0,1,0,0,4
150,54,0,0,0,0,0
151,52,1,0,0,0,8
150,65,0,1,0,0,4
169,41,1,0,0,0,8
156,107,0,0,0,1,1
187,115,0,0,1,0,2
159,84,0,0,1,0,2
177,110,0,0,0,1,1
151,113,0,0,0,1,1
169,115,0,0,0,1,1
167,45,1,0,0,0,8
178,40,1,0,0,0,8
199,53,1,0,0,0,8
190,83,1,0,0,0,8
188,90,0,1,0,0,4
155,69,0,1,0,0,4
185,66,1,0,0,0,8
180,96,0,1,0,0,4
199,59,1,0,0,0,8
169,55,1,0,0,0,8
198,47,1,0,0,0,8
164,112,0,0,0,1,1
195,60,1,0,0,0,8
195,100,0,1,0,0,4
161,103,0,0,0,1,1
177,119,0,0,0,1,1
167,44,1,0,0,0,8
187,118,0,0,1,0,2
150,102,0,0,0,1,1
182,84,0,1,0,0,4
170,100,0,0,1,0,2
180,64,1,0,0,0,8
159,104,0,0,0,1,1
195,53,1,0,0,0,8
200,76,1,0,0,0,8
159,45,1,0,0,0,8
167,103,0,0,0,1,1
164,51,1,0,0,0,8
177,98,0,0,1,0,2
184,69,1,0,0,0,8
152,78,0,0,1,0,2
190,119,0,0,1,0,2
182,79,1,0,0,0,8
189,92,0,1,0,0,4
183,52,1,0,0,0,8
164,51,1,0,0,0,8
178,84,0,1,0,0,4
170,82,0,1,0,0,4
178,78,0,1,0,0,4
163,114,0,0,0,1,1
195,91,1,0,0,0,8
154,58,0,1,0,0,4
179,97,0,0,1,0,2
199,105,0,1,0,0,4
166,82,0,1,0,0,4
156,83,0,0,1,0,2
191,47,1,0,0,0,8
191,117,0,0,1,0,2
194,65,1,0,0,0,8
150,80,0,0,0,1,1
161,100,0,0,0,1,1
171,77,0,1,0,0,4
182,48,1,0,0,0,8
180,42,1,0,0,0,8
155,84,0,0,1,0,2
152,48,1,0,0,0,8
191,107,0,1,0,0,4
151,87,0,0,0,1,1
164,100,0,0,0,1,1
169,46,1,0,0,0,8
152,105,0,0,0,1,1
158,40,1,0,0,0,8
169,93,0,0,1,0,2
160,108,0,0,0,1,1
186,76,1,0,0,0,8
174,87,0,1,0,0,4
200,83,1,0,0,0,8
188,74,1,0,0,0,8
171,58,1,0,0,0,8
176,55,1,0,0,0,8
163,91,0,0,1,0,2
178,106,0,0,1,0,2
160,77,0,0,1,0,2
152,78,0,0,1,0,2
177,40,1,0,0,0,8
159,115,0,0,0,1,1
189,115,0,0,1,0,2
189,97,0,1,0,0,4
163,40,1,0,0,0,8
175,104,0,0,1,0,2
187,92,0,1,0,0,4
182,85,0,1,0,0,4
189,120,0,0,1,0,2
194,60,1,0,0,0,8
188,112,0,0,1,0,2
166,101,0,0,0,1,1
188,101,0,1,0,0,4
189,75,1,0,0,0,8
160,71,0,1,0,0,4
164,72,0,1,0,0,4
163,75,0,1,0,0,4
181,113,0,0,1,0,2
157,107,0,0,0,1,1
154,97,0,0,0,1,1
158,95,0,0,0,1,1
153,112,0,0,0,1,1
183,117,0,0,1,0,2
193,112,0,0,1,0,2
178,86,0,1,0,0,4
160,87,0,0,1,0,2
191,102,0,1,0,0,4
169,106,0,0,0,1,1
158,79,0,0,1,0,2
165,111,0,0,0,1,1
186,112,0,0,1,0,2
176,50,1,0,0,0,8
179,48,1,0,0,0,8
188,48,1,0,0,0,8
162,53,1,0,0,0,8
159,56,1,0,0,0,8
176,98,0,0,1,0,2
187,106,0,0,1,0,2
160,94,0,0,0,1,1
192,104,0,1,0,0,4
194,61,1,0,0,0,8
155,57,1,0,0,0,8
173,57,1,0,0,0,8
158,44,1,0,0,0,8
171,83,0,1,0,0,4
195,64,1,0,0,0,8
157,111,0,0,0,1,1
181,83,0,1,0,0,4
161,73,0,1,0,0,4
161,51,1,0,0,0,8
169,111,0,0,0,1,1
180,84,0,1,0,0,4
158,67,0,1,0,0,4
193,81,1,0,0,0,8
176,84,0,1,0,0,4
190,74,1,0,0,0,8
191,107,0,1,0,0,4
188,105,0,1,0,0,4
182,85,0,1,0,0,4
160,65,0,1,0,0,4
159,76,0,0,1,0,2
163,111,0,0,0,1,1
162,77,0,1,0,0,4
190,71,1,0,0,0,8
153,68,0,1,0,0,4
174,53,1,0,0,0,8
162,97,0,0,0,1,1
174,91,0,0,1,0,2
167,117,0,0,0,1,1
186,45,1,0,0,0,8
153,47,1,0,0,0,8
151,72,0,0,1,0,2
179,40,1,0,0,0,8
168,72,0,1,0,0,4
178,88,0,1,0,0,4
193,71,1,0,0,0,8
188,77,1,0,0,0,8
167,85,0,0,1,0,2
157,95,0,0,0,1,1
197,83,1,0,0,0,8
162,100,0,0,0,1,1
185,62,1,0,0,0,8
189,89,0,1,0,0,4
150,89,0,0,0,1,1
192,99,0,1,0,0,4
189,103,0,1,0,0,4
160,69,0,1,0,0,4
182,85,0,1,0,0,4
176,69,1,0,0,0,8
160,97,0,0,0,1,1
199,101,0,1,0,0,4
174,82,0,1,0,0,4
174,101,0,0,1,0,2
159,55,1,0,0,0,8
195,117,0,0,1,0,2
174,43,1,0,0,0,8
162,90,0,0,1,0,2
163,84,0,0,1,0,2
189,63,1,0,0,0,8
161,58,1,0,0,0,8
196,107,0,1,0,0,4
193,79,1,0,0,0,8
165,111,0,0,0,1,1
199,111,0,1,0,0,4
166,46,1,0,0,0,8
156,104,0,0,0,1,1
182,65,1,0,0,0,8
163,74,0,1,0,0,4
154,59,0,1,0,0,4
194,63,1,0,0,0,8
159,89,0,0,0,1,1
198,50,1,0,0,0,8
176,46,1,0,0,0,8
184,47,1,0,0,0,8
170,87,0,0,1,0,2
181,111,0,0,1,0,2
160,62,0,1,0,0,4
194,55,1,0,0,0,8
187,60,1,0,0,0,8
179,102,0,0,1,0,2
171,55,1,0,0,0,8
171,109,0,0,0,1,1
