ESTATURA,PESO,PESO BAJO,PESO NORMAL,SOBRE PESO 1,SOBRE PESO 2,PESO
176,118,0,0,0,1,1
168,111,0,0,0,1,1
158,79,0,0,1,0,2
157,120,0,0,0,1,1
157,56,1,0,0,0,8
168,94,0,0,1,0,2
161,68,0,1,0,0,4
173,92,0,0,1,0,2
174,84,0,1,0,0,4
184,116,0,0,1,0,2
187,84,0,1,0,0,4
193,96,0,1,0,0,4
177,119,0,0,0,1,1
172,55,1,0,0,0,8
175,102,0,0,1,0,2
157,44,1,0,0,0,8
180,111,0,0,1,0,2
151,91,0,0,0,1,1
156,70,0,1,0,0,4
198,86,1,0,0,0,8
150,68,0,0,1,0,2
153,41,1,0,0,0,8
173,103,0,0,1,0,2
168,104,0,0,0,1,1
196,118,0,0,1,0,2
162,108,0,0,0,1,1
191,64,1,0,0,0,8
169,54,1,0,0,0,8
185,67,1,0,0,0,8
167,42,1,0,0,0,8
168,107,0,0,0,1,1
157,86,0,0,1,0,2
187,43,1,0,0,0,8
179,108,0,0,1,0,2
165,81,0,1,0,0,4
166,101,0,0,0,1,1
199,59,1,0,0,0,8
182,94,0,1,0,0,4
179,82,0,1,0,0,4
197,111,0,1,0,0,4
164,66,0,1,0,0,4
193,116,0,0,1,0,2
152,95,0,0,0,1,1
182,108,0,0,1,0,2
161,74,0,1,0,0,4
168,59,1,0,0,0,8
182,95,0,1,0,0,4
191,74,1,0,0,0,8
156,80,0,0,1,0,2
174,114,0,0,0,1,1
176,47,1,0,0,0,8
190,88,0,1,0,0,4
192,70,1,0,0,0,8
195,88,1,0,0,0,8
175,102,0,0,1,0,2
172,44,1,0,0,0,8
182,40,1,0,0,0,8
177,101,0,0,1,0,2
161,78,0,0,1,0,2
189,48,1,0,0,0,8
171,107,0,0,0,1,1
191,104,0,1,0,0,4
160,83,0,0,1,0,2
168,60,1,0,0,0,8
166,70,0,1,0,0,4
188,94,0,1,0,0,4
161,92,0,0,0,1,1
169,109,0,0,0,1,1
170,94,0,0,1,0,2
176,88,0,1,0,0,4
157,92,0,0,0,1,1
171,67,1,0,0,0,8
158,52,1,0,0,0,8
190,65,1,0,0,0,8
173,44,1,0,0,0,8
168,109,0,0,0,1,1
198,113,0,1,0,0,4
161,118,0,0,0,1,1
189,82,1,0,0,0,8
173,105,0,0,0,1,1
190,113,0,0,1,0,2
178,79,0,1,0,0,4
160,50,1,0,0,0,8
151,73,0,0,1,0,2
152,62,0,1,0,0,4
188,95,0,1,0,0,4
188,71,1,0,0,0,8
170,74,0,1,0,0,4
170,72,0,1,0,0,4
171,75,0,1,0,0,4
188,95,0,1,0,0,4
192,70,1,0,0,0,8
195,82,1,0,0,0,8
151,52,1,0,0,0,8
151,115,0,0,0,1,1
163,50,1,0,0,0,8
198,67,1,0,0,0,8
177,60,1,0,0,0,8
191,93,0,1,0,0,4
175,76,0,1,0,0,4
183,113,0,0,1,0,2
152,112,0,0,0,1,1
184,58,1,0,0,0,8
153,66,0,1,0,0,4
154,82,0,0,1,0,2
168,102,0,0,0,1,1
199,84,1,0,0,0,8
177,55,1,0,0,0,8
200,63,1,0,0,0,8
173,50,1,0,0,0,8
150,49,1,0,0,0,8
199,68,1,0,0,0,8
175,112,0,0,0,1,1
159,93,0,0,0,1,1
165,111,0,0,0,1,1
182,106,0,0,1,0,2
168,120,0,0,0,1,1
170,85,0,1,0,0,4
167,110,0,0,0,1,1
196,80,1,0,0,0,8
183,56,1,0,0,0,8
180,79,0,1,0,0,4
174,96,0,0,1,0,2
189,41,1,0,0,0,8
187,98,0,1,0,0,4
176,87,0,1,0,0,4
158,95,0,0,0,1,1
166,117,0,0,0,1,1
195,90,1,0,0,0,8
159,48,1,0,0,0,8
156,56,1,0,0,0,8
192,103,0,1,0,0,4
187,57,1,0,0,0,8
192,106,0,1,0,0,4
156,55,1,0,0,0,8
195,73,1,0,0,0,8
192,81,1,0,0,0,8
167,40,1,0,0,0,8
194,73,1,0,0,0,8
171,75,0,1,0,0,4
186,61,1,0,0,0,8
151,112,0,0,0,1,1
195,86,1,0,0,0,8
165,89,0,0,1,0,2
161,77,0,1,0,0,4
152,105,0,0,0,1,1
150,73,0,0,1,0,2
156,93,0,0,0,1,1
172,65,1,0,0,0,8
169,93,0,0,1,0,2
153,105,0,0,0,1,1
177,77,0,1,0,0,4
177,72,1,0,0,0,8
173,111,0,0,0,1,1
180,49,1,0,0,0,8
169,73,0,1,0,0,4
154,44,1,0,0,0,8
162,80,0,0,1,0,2
181,68,1,0,0,0,8
156,106,0,0,0,1,1
188,43,1,0,0,0,8
155,70,0,1,0,0,4
164,68,0,1,0,0,4
180,111,0,0,1,0,2
158,93,0,0,0,1,1
181,98,0,1,0,0,4
151,51,1,0,0,0,8
198,43,1,0,0,0,8
150,114,0,0,0,1,1
173,97,0,0,1,0,2
178,77,0,1,0,0,4
178,45,1,0,0,0,8
175,57,1,0,0,0,8
188,43,1,0,0,0,8
194,65,1,0,0,0,8
160,47,1,0,0,0,8
150,75,0,0,1,0,2
175,97,0,0,1,0,2
184,85,0,1,0,0,4
162,59,1,0,0,0,8
161,83,0,0,1,0,2
189,69,1,0,0,0,8
162,52,1,0,0,0,8
156,64,0,1,0,0,4
172,82,0,1,0,0,4
160,70,0,1,0,0,4
185,71,1,0,0,0,8
169,79,0,1,0,0,4
177,118,0,0,0,1,1
154,54,1,0,0,0,8
162,43,1,0,0,0,8
180,75,1,0,0,0,8
183,120,0,0,0,1,1
151,47,1,0,0,0,8
170,96,0,0,1,0,2
152,85,0,0,0,1,1
151,108,0,0,0,1,1
155,50,1,0,0,0,8
187,104,0,1,0,0,4
194,109,0,1,0,0,4
200,106,0,1,0,0,4
150,68,0,0,1,0,2
181,118,0,0,0,1,1
156,86,0,0,0,1,1
174,74,0,1,0,0,4
171,54,1,0,0,0,8
158,86,0,0,1,0,2
170,54,1,0,0,0,8
187,49,1,0,0,0,8
173,56,1,0,0,0,8
196,71,1,0,0,0,8
171,110,0,0,0,1,1
153,72,0,0,1,0,2
167,54,1,0,0,0,8
180,111,0,0,1,0,2
193,72,1,0,0,0,8
156,56,1,0,0,0,8
180,111,0,0,1,0,2
168,100,0,0,0,1,1
167,101,0,0,0,1,1
182,100,0,0,1,0,2
157,105,0,0,0,1,1
163,96,0,0,0,1,1
169,41,1,0,0,0,8
170,101,0,0,1,0,2
155,86,0,0,0,1,1
194,109,0,1,0,0,4
200,119,0,1,0,0,4
162,67,0,1,0,0,4
169,66,1,0,0,0,8
158,79,0,0,1,0,2
198,81,1,0,0,0,8
189,83,1,0,0,0,8
167,93,0,0,1,0,2
180,112,0,0,1,0,2
180,96,0,1,0,0,4
199,47,1,0,0,0,8
193,75,1,0,0,0,8
159,46,1,0,0,0,8
177,119,0,0,0,1,1
178,56,1,0,0,0,8
189,65,1,0,0,0,8
193,113,0,0,1,0,2
192,120,0,0,1,0,2
193,98,0,1,0,0,4
150,40,1,0,0,0,8
175,94,0,0,1,0,2
181,104,0,0,1,0,2
165,40,1,0,0,0,8
153,110,0,0,0,1,1
192,97,0,1,0,0,4
185,99,0,1,0,0,4
167,107,0,0,0,1,1
178,57,1,0,0,0,8
198,116,0,1,0,0,4
179,91,0,1,0,0,4
166,96,0,0,1,0,2
155,111,0,0,0,1,1
197,101,0,1,0,0,4
171,41,1,0,0,0,8
194,58,1,0,0,0,8
171,84,0,1,0,0,4
178,55,1,0,0,0,8
169,66,1,0,0,0,8
187,70,1,0,0,0,8
157,99,0,0,0,1,1
200,110,0,1,0,0,4
182,56,1,0,0,0,8
165,41,1,0,0,0,8
161,113,0,0,0,1,1
159,51,1,0,0,0,8
154,88,0,0,0,1,1
183,105,0,0,1,0,2
189,72,1,0,0,0,8
197,53,1,0,0,0,8
165,65,1,0,0,0,8
167,99,0,0,0,1,1
156,46,1,0,0,0,8
174,91,0,0,1,0,2
169,82,0,1,0,0,4
164,98,0,0,0,1,1
158,87,0,0,1,0,2
177,78,0,1,0,0,4
163,115,0,0,0,1,1
156,102,0,0,0,1,1
153,115,0,0,0,1,1
180,50,1,0,0,0,8
183,63,1,0,0,0,8
187,71,1,0,0,0,8
159,67,0,1,0,0,4
179,52,1,0,0,0,8
184,44,1,0,0,0,8
179,104,0,0,1,0,2
172,69,1,0,0,0,8
200,98,0,1,0,0,4
174,58,1,0,0,0,8
162,60,1,0,0,0,8
155,42,1,0,0,0,8
199,120,0,0,1,0,2
165,81,0,1,0,0,4
164,75,0,1,0,0,4
181,109,0,0,1,0,2
185,84,0,1,0,0,4
173,78,0,1,0,0,4
151,115,0,0,0,1,1
197,63,1,0,0,0,8
185,89,0,1,0,0,4
181,54,1,0,0,0,8
152,83,0,0,0,1,1
151,58,0,1,0,0,4
153,54,1,0,0,0,8
179,67,1,0,0,0,8
158,53,1,0,0,0,8
157,119,0,0,0,1,1
191,72,1,0,0,0,8
191,117,0,0,1,0,2
169,103,0,0,0,1,1
173,100,0,0,1,0,2
196,78,1,0,0,0,8
165,71,0,1,0,0,4
173,77,0,1,0,0,4
183,113,0,0,1,0,2
186,115,0,0,1,0,2
195,81,1,0,0,0,8
189,87,0,1,0,0,4
199,56,1,0,0,0,8
159,62,0,1,0,0,4
166,44,1,0,0,0,8
180,102,0,0,1,0,2
151,111,0,0,0,1,1
183,77,1,0,0,0,8
162,118,0,0,0,1,1
158,116,0,0,0,1,1
171,56,1,0,0,0,8
174,59,1,0,0,0,8
151,57,0,1,0,0,4
173,95,0,0,1,0,2
152,109,0,0,0,1,1
171,51,1,0,0,0,8
192,118,0,0,1,0,2
165,111,0,0,0,1,1
150,92,0,0,0,1,1
171,44,1,0,0,0,8
150,96,0,0,0,1,1
162,87,0,0,1,0,2
158,96,0,0,0,1,1
195,70,1,0,0,0,8
168,42,1,0,0,0,8
199,59,1,0,0,0,8
182,89,0,1,0,0,4
168,48,1,0,0,0,8
169,110,0,0,0,1,1
195,70,1,0,0,0,8
196,96,0,1,0,0,4
190,40,1,0,0,0,8
152,98,0,0,0,1,1
184,86,0,1,0,0,4
154,83,0,0,1,0,2
167,99,0,0,0,1,1
153,65,0,1,0,0,4
184,88,0,1,0,0,4
153,56,1,0,0,0,8
164,104,0,0,0,1,1
158,100,0,0,0,1,1
157,114,0,0,0,1,1
168,88,0,0,1,0,2
168,119,0,0,0,1,1
174,66,1,0,0,0,8
193,75,1,0,0,0,8
198,93,1,0,0,0,8
200,110,0,1,0,0,4
174,119,0,0,0,1,1
164,75,0,1,0,0,4
163,84,0,0,1,0,2
175,83,0,1,0,0,4
175,74,0,1,0,0,4
150,75,0,0,1,0,2
191,43,1,0,0,0,8
180,51,1,0,0,0,8
161,118,0,0,0,1,1
184,80,1,0,0,0,8
195,80,1,0,0,0,8
154,46,1,0,0,0,8
157,93,0,0,0,1,1
157,64,0,1,0,0,4
169,95,0,0,1,0,2
153,88,0,0,0,1,1
179,73,1,0,0,0,8
185,98,0,1,0,0,4
184,95,0,1,0,0,4
189,84,1,0,0,0,8
199,93,1,0,0,0,8
194,81,1,0,0,0,8
183,103,0,0,1,0,2
185,78,1,0,0,0,8
167,48,1,0,0,0,8
154,113,0,0,0,1,1
180,75,1,0,0,0,8
181,95,0,1,0,0,4
191,108,0,1,0,0,4
160,69,0,1,0,0,4
193,53,1,0,0,0,8
197,116,0,1,0,0,4
175,117,0,0,0,1,1
193,97,0,1,0,0,4
192,80,1,0,0,0,8
178,51,1,0,0,0,8
151,86,0,0,0,1,1
158,69,0,1,0,0,4
200,120,0,0,0,0,0
189,64,1,0,0,0,8
180,47,1,0,0,0,8
191,108,0,1,0,0,4
152,50,1,0,0,0,8
158,69,0,1,0,0,4
160,54,1,0,0,0,8
173,64,1,0,0,0,8
152,70,0,0,1,0,2
186,54,1,0,0,0,8
198,63,1,0,0,0,8
160,49,1,0,0,0,8
175,108,0,0,0,1,1
197,47,1,0,0,0,8
162,77,0,1,0,0,4
150,120,0,0,0,1,1
193,42,1,0,0,0,8
174,86,0,1,0,0,4
153,84,0,0,0,1,1
167,56,1,0,0,0,8
177,116,0,0,0,1,1
180,43,1,0,0,0,8
154,120,0,0,0,1,1
189,50,1,0,0,0,8
198,58,1,0,0,0,8
159,43,1,0,0,0,8
198,85,1,0,0,0,8
199,68,1,0,0,0,8
153,48,1,0,0,0,8
187,49,1,0,0,0,8
181,65,1,0,0,0,8
167,79,0,1,0,0,4
198,68,1,0,0,0,8
186,63,1,0,0,0,8
168,114,0,0,0,1,1
190,56,1,0,0,0,8
168,102,0,0,0,1,1
182,87,0,1,0,0,4
189,110,0,0,1,0,2
152,90,0,0,0,1,1
159,119,0,0,0,1,1
187,98,0,1,0,0,4
150,101,0,0,0,1,1
200,99,0,1,0,0,4
156,68,0,1,0,0,4
197,111,0,1,0,0,4
198,92,1,0,0,0,8
165,52,1,0,0,0,8
153,110,0,0,0,1,1
177,84,0,1,0,0,4
200,61,1,0,0,0,8
170,93,0,0,1,0,2
187,103,0,1,0,0,4
172,55,1,0,0,0,8
162,77,0,1,0,0,4
163,101,0,0,0,1,1
198,108,0,1,0,0,4
150,64,0,1,0,0,4
155,60,0,1,0,0,4
161,118,0,0,0,1,1
163,97,0,0,0,1,1
176,64,1,0,0,0,8
192,58,1,0,0,0,8
196,94,0,1,0,0,4
187,114,0,0,1,0,2
159,115,0,0,0,1,1
161,91,0,0,0,1,1
188,112,0,0,1,0,2
174,79,0,1,0,0,4
182,94,0,1,0,0,4
194,70,1,0,0,0,8
162,65,0,1,0,0,4
154,46,1,0,0,0,8
156,120,0,0,0,1,1
198,41,1,0,0,0,8
162,81,0,0,1,0,2
197,42,1,0,0,0,8
166,72,0,1,0,0,4
200,51,1,0,0,0,8
174,72,1,0,0,0,8
194,79,1,0,0,0,8
185,43,1,0,0,0,8
171,53,1,0,0,0,8
199,64,1,0,0,0,8
193,60,1,0,0,0,8
181,63,1,0,0,0,8
170,86,0,1,0,0,4
169,112,0,0,0,1,1
198,98,0,1,0,0,4
192,86,1,0,0,0,8
170,116,0,0,0,1,1
152,66,0,1,0,0,4
153,84,0,0,0,1,1
150,105,0,0,0,1,1
156,52,1,0,0,0,8
198,114,0,1,0,0,4
181,100,0,0,1,0,2
155,96,0,0,0,1,1
160,69,0,1,0,0,4
183,80,1,0,0,0,8
188,101,0,1,0,0,4
192,94,0,1,0,0,4
163,56,1,0,0,0,8
176,106,0,0,1,0,2
163,81,0,0,1,0,2
198,107,0,1,0,0,4
161,116,0,0,0,1,1
176,88,0,1,0,0,4
200,99,0,1,0,0,4
183,86,0,1,0,0,4
159,86,0,0,1,0,2
173,60,1,0,0,0,8
199,50,1,0,0,0,8
190,68,1,0,0,0,8
156,60,0,1,0,0,4
187,78,1,0,0,0,8
187,53,1,0,0,0,8
190,78,1,0,0,0,8
199,81,1,0,0,0,8
179,45,1,0,0,0,8
162,86,0,0,1,0,2
184,106,0,0,1,0,2
186,62,1,0,0,0,8
174,96,0,0,1,0,2
157,66,0,1,0,0,4
152,45,1,0,0,0,8
158,60,0,1,0,0,4
186,66,1,0,0,0,8
190,115,0,0,1,0,2
193,48,1,0,0,0,8
174,102,0,0,1,0,2
179,112,0,0,1,0,2
170,105,0,0,0,1,1
181,88,0,1,0,0,4
189,59,1,0,0,0,8
176,79,0,1,0,0,4
172,103,0,0,1,0,2
185,108,0,0,1,0,2
181,72,1,0,0,0,8
194,120,0,0,1,0,2
154,109,0,0,0,1,1
156,106,0,0,0,1,1
168,82,0,1,0,0,4
182,72,1,0,0,0,8
200,97,0,1,0,0,4
194,110,0,1,0,0,4
177,50,1,0,0,0,8
165,116,0,0,0,1,1
165,85,0,0,1,0,2
167,46,1,0,0,0,8
173,105,0,0,0,1,1
159,54,1,0,0,0,8
176,62,1,0,0,0,8
198,119,0,0,1,0,2
196,51,1,0,0,0,8
179,89,0,1,0,0,4
164,99,0,0,0,1,1
186,52,1,0,0,0,8
181,60,1,0,0,0,8
154,110,0,0,0,1,1
181,116,0,0,0,1,1
161,102,0,0,0,1,1
186,119,0,0,1,0,2
163,61,1,0,0,0,8
192,68,1,0,0,0,8
182,68,1,0,0,0,8
152,64,0,1,0,0,4
166,96,0,0,1,0,2
168,56,1,0,0,0,8
197,96,0,1,0,0,4
160,47,1,0,0,0,8
186,92,0,1,0,0,4
158,107,0,0,0,1,1
154,112,0,0,0,1,1
158,61,0,1,0,0,4
169,107,0,0,0,1,1
197,49,1,0,0,0,8
177,60,1,0,0,0,8
173,112,0,0,0,1,1
191,40,1,0,0,0,8
154,93,0,0,0,1,1
150,109,0,0,0,1,1
158,99,0,0,0,1,1
157,71,0,1,0,0,4
189,61,1,0,0,0,8
159,97,0,0,0,1,1
192,52,1,0,0,0,8
152,61,0,1,0,0,4
191,92,0,1,0,0,4
184,63,1,0,0,0,8
168,40,1,0,0,0,8
185,110,0,0,1,0,2
153,91,0,0,0,1,1
184,98,0,1,0,0,4
194,105,0,1,0,0,4
190,92,0,1,0,0,4
194,74,1,0,0,0,8
154,82,0,0,1,0,2
174,118,0,0,0,1,1
178,94,0,1,0,0,4
175,40,1,0,0,0,8
188,106,0,1,0,0,4
172,118,0,0,0,1,1
185,44,1,0,0,0,8
189,90,0,1,0,0,4
152,82,0,0,0,1,1
172,61,1,0,0,0,8
176,54,1,0,0,0,8
171,48,1,0,0,0,8
153,104,0,0,0,1,1
200,43,1,0,0,0,8
178,104,0,0,1,0,2
176,117,0,0,0,1,1
188,67,1,0,0,0,8
179,87,0,1,0,0,4
168,117,0,0,0,1,1
150,79,0,0,0,1,1
178,99,0,0,1,0,2
196,89,1,0,0,0,8
192,67,1,0,0,0,8
198,92,1,0,0,0,8
186,69,1,0,0,0,8
153,112,0,0,0,1,1
188,106,0,1,0,0,4
184,57,1,0,0,0,8
187,54,1,0,0,0,8
188,119,0,0,1,0,2
150,109,0,0,0,1,1
198,66,1,0,0,0,8
197,63,1,0,0,0,8
181,56,1,0,0,0,8
192,103,0,1,0,0,4
199,54,1,0,0,0,8
166,87,0,0,1,0,2
159,108,0,0,0,1,1
179,51,1,0,0,0,8
177,46,1,0,0,0,8
152,61,0,1,0,0,4
190,77,1,0,0,0,8
177,120,0,0,0,1,1
158,58,1,0,0,0,8
190,86,1,0,0,0,8
198,81,1,0,0,0,8
158,92,0,0,0,1,1
162,48,1,0,0,0,8
150,40,1,0,0,0,8
166,70,0,1,0,0,4
174,55,1,0,0,0,8
157,100,0,0,0,1,1
179,115,0,0,0,1,1
169,62,1,0,0,0,8
164,88,0,0,1,0,2
173,63,1,0,0,0,8
183,61,1,0,0,0,8
153,48,1,0,0,0,8
189,45,1,0,0,0,8
184,112,0,0,1,0,2
185,84,0,1,0,0,4
175,56,1,0,0,0,8
158,90,0,0,0,1,1
177,60,1,0,0,0,8
196,89,1,0,0,0,8
179,47,1,0,0,0,8
176,44,1,0,0,0,8
187,85,0,1,0,0,4
168,95,0,0,1,0,2
199,112,0,1,0,0,4
192,41,1,0,0,0,8
171,65,1,0,0,0,8
178,114,0,0,0,1,1
178,42,1,0,0,0,8
198,100,0,1,0,0,4
187,52,1,0,0,0,8
170,120,0,0,0,1,1
165,57,1,0,0,0,8
172,115,0,0,0,1,1
161,78,0,0,1,0,2
169,82,0,1,0,0,4
155,102,0,0,0,1,1
185,53,1,0,0,0,8
197,99,0,1,0,0,4
200,95,1,0,0,0,8
178,63,1,0,0,0,8
166,118,0,0,0,1,1
170,41,1,0,0,0,8
179,116,0,0,0,1,1
198,112,0,1,0,0,4
174,49,1,0,0,0,8
170,116,0,0,0,1,1
190,58,1,0,0,0,8
169,41,1,0,0,0,8
193,58,1,0,0,0,8
191,116,0,0,1,0,2
194,87,1,0,0,0,8
158,41,1,0,0,0,8
184,51,1,0,0,0,8
177,85,0,1,0,0,4
193,119,0,0,1,0,2
155,40,1,0,0,0,8
179,101,0,0,1,0,2
163,104,0,0,0,1,1
170,64,1,0,0,0,8
155,82,0,0,1,0,2
167,50,1,0,0,0,8
154,90,0,0,0,1,1
191,67,1,0,0,0,8
151,108,0,0,0,1,1
155,120,0,0,0,1,1
153,68,0,1,0,0,4
160,59,1,0,0,0,8
187,76,1,0,0,0,8
150,96,0,0,0,1,1
184,94,0,1,0,0,4
168,71,0,1,0,0,4
157,69,0,1,0,0,4
172,51,1,0,0,0,8
197,110,0,1,0,0,4
177,99,0,0,1,0,2
198,70,1,0,0,0,8
174,48,1,0,0,0,8
157,115,0,0,0,1,1
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
